"","x","y","median_weekly_rent","approximate_date","poa_code"
"1",0,86.0201904761905,370.776683087028,2005-08-01,"2601"
"2",1.402656650968,105.032380952381,452.725779967159,2005-08-10,"2601"
"3",6.2117651685725,112.54419047619,485.104269293924,2005-08-20,"2601"
"4",7.6144218195404,111.281142857143,479.660098522168,2005-08-30,"2601"
"5",12.223150815578,112.643904761905,485.534072249589,2005-09-09,"2601"
"6",13.617458319814,113.341904761905,488.542692939245,2005-09-19,"2601"
"7",15.020114970782,111.68,481.379310344828,2005-09-29,"2601"
"8",16.42277162175,110.849047619048,477.797619047619,2005-10-09,"2601"
"9",18.426566837419,110.45019047619,476.078407224959,2005-10-19,"2601"
"10",19.829223488387,115.236476190476,496.70894909688,2005-10-28,"2601"
"11",21.231880139355,117.629619047619,507.024220032841,2005-11-07,"2601"
"12",22.634536790323,113.840476190476,490.69170771757,2005-11-17,"2601"
"13",24.437952484424,111.945904761905,482.525451559934,2005-11-27,"2601"
"14",25.840609135392,108.987714285714,469.774630541872,2005-12-07,"2601"
"15",27.24326578636,114.006666666667,491.408045977012,2005-12-17,"2601"
"16",28.645922437328,112.012380952381,482.811986863711,2005-12-27,"2601"
"17",30.649717652997,111.015238095238,478.513957307061,2006-01-06,"2601"
"18",32.052374303965,110.516666666667,476.364942528736,2006-01-15,"2601"
"19",33.455030954933,106.26219047619,458.026683087028,2006-01-25,"2601"
"20",34.857687605901,108.156761904762,466.192939244663,2006-02-04,"2601"
"21",36.861482821569,106.096,457.310344827586,2006-02-14,"2601"
"22",38.264139472537,105.065619047619,452.869047619048,2006-02-24,"2601"
"23",39.666796123505,107.558476190476,463.614121510673,2006-03-06,"2601"
"24",41.069452774473,111.247904761905,479.516830870279,2006-03-16,"2601"
"25",42.472109425441,113.109238095238,487.539819376026,2006-03-26,"2601"
"26",43.874766076409,111.015238095238,478.513957307061,2006-04-04,"2601"
"27",45.277422727377,114.472,493.413793103448,2006-04-14,"2601"
"28",46.680079378345,121.219333333333,522.497126436782,2006-04-24,"2601"
"29",48.683874594014,124.576380952381,536.967159277504,2006-05-04,"2601"
"30",50.094880391713,126.271523809524,544.273809523809,2006-05-14,"2601"
"31",51.497537042681,123.612476190476,532.812397372742,2006-05-24,"2601"
"32",52.900193693649,128.764380952381,555.018883415435,2006-06-03,"2601"
"33",54.703609387751,128.365523809524,553.299671592775,2006-06-13,"2601"
"34",56.106266038719,128.166095238095,552.440065681445,2006-06-22,"2601"
"35",57.508922689687,128.066380952381,552.01026272578,2006-07-02,"2601"
"36",58.911579340655,126.005619047619,543.127668308703,2006-07-12,"2601"
"37",60.915374556324,127.135714285714,547.998768472906,2006-07-22,"2601"
"38",62.318031207292,127.700761904762,550.434318555008,2006-08-01,"2601"
"39",63.72068785826,127.999904761905,551.723727422003,2006-08-11,"2601"
"40",65.123344509227,125.141428571429,539.402709359606,2006-08-21,"2601"
"41",66.926760203329,126.670380952381,545.99302134647,2006-08-31,"2601"
"42",68.329416854297,127.401619047619,549.144909688013,2006-09-10,"2601"
"43",69.732073505265,125.307619047619,540.119047619047,2006-09-19,"2601"
"44",71.134730156233,126.736857142857,546.279556650246,2006-09-29,"2601"
"45",73.138525371902,124.443428571429,536.394088669951,2006-10-09,"2601"
"46",74.54118202287,121.817619047619,525.075944170772,2006-10-19,"2601"
"47",75.943838673838,117.496666666667,506.451149425287,2006-10-29,"2601"
"48",77.346495324806,119.823333333333,516.479885057471,2006-11-08,"2601"
"49",79.350290540474,121.019904761905,521.637520525451,2006-11-18,"2601"
"50",80.752947191442,121.584952380952,524.073070607553,2006-11-28,"2601"
"51",82.15560384241,121.884095238095,525.362479474549,2006-12-07,"2601"
"52",83.558260493378,122.017047619048,525.935550082102,2006-12-17,"2601"
"53",85.36167618748,122.116761904762,526.365353037767,2006-12-27,"2601"
"54",86.755983691716,122.15,526.508620689655,2007-01-06,"2601"
"55",88.158640342684,125.174666666667,539.545977011494,2007-01-16,"2601"
"56",89.561296993652,130.160380952381,561.036124794746,2007-01-26,"2601"
"57",91.56509220932,132.686476190476,571.924466338259,2007-02-05,"2601"
"58",92.967748860288,147.942761904762,637.684318555008,2007-02-15,"2601"
"59",94.370405511256,158.080380952381,681.380952380952,2007-02-24,"2601"
"60",95.773062162224,148.108952380952,638.40065681445,2007-03-06,"2601"
"61",97.576477856326,141.16219047619,608.457717569786,2007-03-16,"2601"
"62",98.979134507294,137.67219047619,593.414614121511,2007-03-26,"2601"
"63",100.38179115826,137.938095238095,594.560755336617,2007-04-05,"2601"
"64",101.78444780923,142.059619047619,612.325944170772,2007-04-15,"2601"
"65",103.7882430249,144.120380952381,621.208538587849,2007-04-25,"2601"
"66",105.19089967587,141.16219047619,608.457717569786,2007-05-05,"2601"
"67",106.59355632683,139.666476190476,602.010673234811,2007-05-14,"2601"
"68",107.9962129778,138.935238095238,598.858784893268,2007-05-24,"2601"
"69",110.00000819347,138.569619047619,597.282840722496,2007-06-03,"2601"
"70",111.40266484444,139.367333333333,600.721264367816,2007-06-13,"2601"
"71",112.80532149541,141.760476190476,611.036535303777,2007-06-23,"2601"
"72",114.20797814637,142.990285714286,616.337438423645,2007-07-03,"2601"
"73",115.61063479734,143.588571428571,618.916256157635,2007-07-13,"2601"
"74",117.01329144831,135.877333333333,585.67816091954,2007-07-23,"2601"
"75",118.41594809928,137.040666666667,590.692528735632,2007-08-02,"2601"
"76",119.81860475025,137.605714285714,593.128078817734,2007-08-11,"2601"
"77",121.82239996592,137.904857142857,594.417487684729,2007-08-21,"2601"
"78",123.23340576362,138.03780952381,594.990558292282,2007-08-31,"2601"
"79",124.63606241458,138.104285714286,595.277093596059,2007-09-10,"2601"
"80",126.03871906555,135.146095238095,582.526272577997,2007-09-20,"2601"
"81",127.84213475965,133.650380952381,576.079228243021,2007-09-30,"2601"
"82",129.24479141062,132.919142857143,572.927339901478,2007-10-10,"2601"
"83",130.64744806159,135.544952380952,584.245484400657,2007-10-20,"2601"
"84",132.05010471256,134.88019047619,581.38013136289,2007-10-29,"2601"
"85",134.05389992823,132.520285714286,571.208128078818,2007-11-08,"2601"
"86",135.45655657919,135.345523809524,583.385878489327,2007-11-18,"2601"
"87",136.85921323016,136.774761904762,589.546387520526,2007-11-28,"2601"
"88",138.26186988113,136.97419047619,590.405993431855,2007-12-08,"2601"
"89",140.06528557523,136.076761904762,586.53776683087,2007-12-18,"2601"
"90",141.4679422262,135.112857142857,582.383004926108,2007-12-28,"2601"
"91",142.87059887717,134.647523809524,580.377257799671,2008-01-07,"2601"
"92",144.27325552813,134.414857142857,579.374384236453,2008-01-16,"2601"
"93",146.2770507438,134.315142857143,578.944581280788,2008-01-26,"2601"
"94",147.67970739477,134.248666666667,578.658045977011,2008-02-05,"2601"
"95",149.08236404574,135.711142857143,584.961822660099,2008-02-15,"2601"
"96",150.48502069671,136.442380952381,588.113711001642,2008-02-25,"2601"
"97",152.48881591238,137.306571428571,591.838669950739,2008-03-06,"2601"
"98",153.89147256334,137.738666666667,593.701149425287,2008-03-16,"2601"
"99",155.29412921431,142.957047619048,616.194170771757,2008-03-26,"2601"
"100",156.69678586528,145.582857142857,627.512315270936,2008-04-04,"2601"
"101",158.50020155938,146.879142857143,633.099753694581,2008-04-14,"2601"
"102",159.89450906362,150.535333333333,648.859195402299,2008-04-24,"2601"
"103",161.29716571459,151.366285714286,652.440886699507,2008-05-04,"2601"
"104",162.69982236555,152.263714285714,656.309113300493,2008-05-14,"2601"
"105",164.70361758122,149.239047619048,643.271756978653,2008-05-24,"2601"
"106",166.10627423219,141.694,610.75,2008-06-03,"2601"
"107",167.50893088316,137.938095238095,594.560755336617,2008-06-13,"2601"
"108",168.91158753413,134.54780952381,579.947454844007,2008-06-22,"2601"
"109",170.71500322823,140.962761904762,607.598111658457,2008-07-02,"2601"
"110",172.1176598792,143.25619047619,617.483579638752,2008-07-12,"2601"
"111",173.52031653016,145.316952380952,626.366174055829,2008-07-22,"2601"
"112",174.92297318113,144.65219047619,623.500821018062,2008-08-01,"2601"
"113",176.9267683968,146.014952380952,629.374794745484,2008-08-11,"2601"
"114",178.32942504777,144.785142857143,624.073891625616,2008-08-21,"2601"
"115",179.73208169874,149.072857142857,642.555418719212,2008-08-31,"2601"
"116",181.1347383497,151.731904761905,654.016830870279,2008-09-10,"2601"
"117",183.13853356537,153.028190476191,659.604269293925,2008-09-19,"2601"
"118",184.54119021634,156.18580952381,673.214696223317,2008-09-29,"2601"
"119",185.94384686731,158.778380952381,684.389573070608,2008-10-09,"2601"
"120",187.34650351828,160.074666666667,689.977011494253,2008-10-19,"2601"
"121",188.94953969081,159.709047619048,688.401067323481,2008-10-29,"2601"
"122",190.35219634178,159.542857142857,687.684729064039,2008-11-08,"2601"
"123",191.75485299275,159.443142857143,687.254926108375,2008-11-18,"2601"
"124",193.15750964372,156.917047619048,676.36658456486,2008-11-28,"2601"
"125",195.16130485938,157.149714285714,677.369458128079,2008-12-07,"2601"
"126",196.57231065708,157.249428571429,677.799261083744,2008-12-17,"2601"
"127",197.97496730805,151.29980952381,652.154351395731,2008-12-27,"2601"
"128",199.37762395902,150.335904761905,647.999589490969,2009-01-06,"2601"
"129",201.18103965312,149.837333333333,645.850574712644,2009-01-16,"2601"
"130",202.58369630409,149.604666666667,644.847701149425,2009-01-26,"2601"
"131",203.98635295506,146.480285714286,631.380541871921,2009-02-05,"2601"
"132",205.38900960603,143.920952380952,620.348932676519,2009-02-15,"2601"
"133",207.39280482169,143.62180952381,619.059523809524,2009-02-24,"2601"
"134",208.79546147266,143.987428571429,620.635467980296,2009-03-06,"2601"
"135",210.19811812363,144.685428571429,623.644088669951,2009-03-16,"2601"
"136",211.6007747746,148.009238095238,637.970853858785,2009-03-26,"2601"
"137",213.4041904687,151.200095238095,651.724548440066,2009-04-05,"2601"
"138",214.80684711967,152.263714285714,656.309113300493,2009-04-15,"2601"
"139",216.20950377064,150.801238095238,650.005336617406,2009-04-25,"2601"
"140",217.6121604216,150.103238095238,646.996715927751,2009-05-05,"2601"
"141",219.61595563727,149.737619047619,645.420771756979,2009-05-14,"2601"
"142",221.01861228824,153.028190476191,659.604269293925,2009-05-24,"2601"
"143",222.42126893921,154.191523809524,664.618637110016,2009-06-03,"2601"
"144",223.82392559018,156.784095238095,675.793513957307,2009-06-13,"2601"
"145",225.82772080584,157.083238095238,677.082922824302,2009-06-23,"2601"
"146",227.23037745681,153.227619047619,660.463875205254,2009-07-03,"2601"
"147",228.63303410778,148.84019047619,641.552545155993,2009-07-13,"2601"
"148",230.03569075875,146.646476190476,632.096880131363,2009-07-23,"2601"
"149",231.83910645285,145.549619047619,627.369047619048,2009-08-02,"2601"
"150",233.23341395709,143.023523809524,616.480706075534,2009-08-11,"2601"
"151",234.63607060805,139.732952380952,602.297208538588,2009-08-21,"2601"
"152",236.03872725902,140.098571428571,603.873152709359,2009-08-31,"2601"
"153",238.04252247469,146.74619047619,632.526683087028,2009-09-10,"2601"
"154",239.44517912566,149.239047619048,643.271756978653,2009-09-20,"2601"
"155",240.84783577663,146.081428571429,629.661330049261,2009-09-30,"2601"
"156",242.25049242759,145.981714285714,629.231527093596,2009-10-10,"2601"
"157",244.0539081217,145.948476190476,629.088259441708,2009-10-20,"2601"
"158",245.45656477266,146.447047619048,631.237274220033,2009-10-29,"2601"
"159",246.85922142363,144.685428571429,623.644088669951,2009-11-08,"2601"
"160",248.2618780746,143.788,619.775862068966,2009-11-18,"2601"
"161",250.26567329027,143.854476190476,620.062397372742,2009-11-28,"2601"
"162",251.66832994124,142.159333333333,612.755747126437,2009-12-08,"2601"
"163",253.0709865922,143.023523809524,616.480706075534,2009-12-18,"2601"
"164",254.47364324317,142.990285714286,616.337438423645,2009-12-28,"2601"
"165",256.47743845884,143.455619047619,618.343185550082,2010-01-07,"2601"
"166",257.88009510981,145.948476190476,629.088259441708,2010-01-16,"2601"
"167",259.28275176078,147.710095238095,636.68144499179,2010-01-26,"2601"
"168",260.68540841174,144.087142857143,621.065270935961,2010-02-05,"2601"
"169",262.08806506271,142.292285714286,613.32881773399,2010-02-15,"2601"
"170",263.49072171368,140.863047619048,607.168308702791,2010-02-25,"2601"
"171",264.89337836465,139.666476190476,602.010673234811,2010-03-07,"2601"
"172",266.29603501562,140.065333333333,603.729885057471,2010-03-17,"2601"
"173",268.29983023129,140.264761904762,604.589490968801,2010-03-27,"2601"
"174",269.71083602899,140.364476190476,605.019293924467,2010-04-05,"2601"
"175",271.11349267995,140.430952380952,605.305829228243,2010-04-15,"2601"
"176",272.51614933092,139.43380952381,601.007799671593,2010-04-25,"2601"
"177",274.31956502502,138.968476190476,599.002052545156,2010-05-05,"2601"
"178",275.72222167599,138.802285714286,598.285714285714,2010-05-15,"2601"
"179",277.12487832696,136.64180952381,588.973316912972,2010-05-25,"2601"
"180",278.52753497793,133.052095238095,573.500410509031,2010-06-04,"2601"
"181",280.5313301936,130.758666666667,563.614942528736,2010-06-14,"2601"
"182",281.93398684456,129.595333333333,558.600574712644,2010-06-23,"2601"
"183",283.33664349553,130.526,562.612068965517,2010-07-03,"2601"
"184",284.7393001465,128.697904761905,554.732348111658,2010-07-13,"2601"
"185",286.5427158406,127.767238095238,550.720853858785,2010-07-23,"2601"
"186",287.94537249157,128.299047619048,553.013136288998,2010-08-02,"2601"
"187",289.34802914254,130.559238095238,562.755336617406,2010-08-12,"2601"
"188",290.7506857935,128.697904761905,554.732348111658,2010-08-22,"2601"
"189",292.75448100917,128.26580952381,552.86986863711,2010-09-01,"2601"
"190",294.15713766014,127.56780952381,549.861247947455,2010-09-11,"2601"
"191",295.55979431111,127.700761904762,550.434318555008,2010-09-20,"2601"
"192",296.96245096208,127.767238095238,550.720853858785,2010-09-30,"2601"
"193",298.96624617775,130.293333333333,561.609195402299,2010-10-10,"2601"
"194",300.36890282871,131.556380952381,567.053366174056,2010-10-20,"2601"
"195",301.77155947968,132.187904761905,569.775451559934,2010-10-30,"2601"
"196",303.17421613065,134.514571428571,579.804187192118,2010-11-09,"2601"
"197",304.97763182475,133.683619047619,576.22249589491,2010-11-19,"2601"
"198",306.37193932899,132.354095238095,570.491789819376,2010-11-29,"2601"
"199",307.77459597996,133.617142857143,575.935960591133,2010-12-08,"2601"
"200",309.17725263092,132.054952380952,569.202380952381,2010-12-18,"2601"
"201",311.18104784659,133.683619047619,576.22249589491,2010-12-28,"2601"
"202",312.58370449756,134.514571428571,579.804187192118,2011-01-07,"2601"
"203",313.98636114853,132.487047619048,571.064860426929,2011-01-17,"2601"
"204",315.3890177995,129.99419047619,560.319786535304,2011-01-27,"2601"
"205",317.1924334936,126.770095238095,546.422824302135,2011-02-06,"2601"
"206",318.59509014457,124.975238095238,538.686371100164,2011-02-16,"2601"
"207",319.99774679553,124.77580952381,537.826765188834,2011-02-25,"2601"
"208",321.4004034465,121.684666666667,524.502873563218,2011-03-07,"2601"
"209",323.40419866217,119.623904761905,515.620279146141,2011-03-17,"2601"
"210",324.80685531314,119.092095238095,513.327996715928,2011-03-27,"2601"
"211",326.20951196411,117.330476190476,505.734811165846,2011-04-06,"2601"
"212",327.61216861507,115.967714285714,499.860837438424,2011-04-16,"2601"
"213",329.61596383074,117.363714285714,505.878078817734,2011-04-26,"2601"
"214",331.01862048171,118.061714285714,508.886699507389,2011-05-06,"2601"
"215",332.42127713268,118.427333333333,510.462643678161,2011-05-15,"2601"
"216",333.82393378365,120.58780952381,519.775041050903,2011-05-25,"2601"
"217",335.22659043461,119.557428571429,515.333743842365,2011-06-04,"2601"
"218",336.62924708558,117.563142857143,506.737684729064,2011-06-14,"2601"
"219",338.03190373655,116.566,502.439655172414,2011-06-24,"2601"
"220",339.43456038752,114.073142857143,491.694581280788,2011-07-04,"2601"
"221",341.43835560319,111.181428571429,479.230295566502,2011-07-14,"2601"
"222",342.84936140089,109.718952380952,472.926518883415,2011-07-24,"2601"
"223",344.25201805185,108.987714285714,469.774630541872,2011-08-03,"2601"
"224",345.65467470282,108.622095238095,468.1986863711,2011-08-12,"2601"
"225",347.45809039692,108.455904761905,467.482348111659,2011-08-22,"2601"
"226",348.86074704789,108.35619047619,467.052545155993,2011-09-01,"2601"
"227",350.26340369886,108.322952380952,466.909277504105,2011-09-11,"2601"
"228",351.66606034983,108.289714285714,466.766009852217,2011-09-21,"2601"
"229",353.6698555655,110.317238095238,475.505336617406,2011-10-01,"2601"
"230",355.07251221646,111.314380952381,479.803366174056,2011-10-11,"2601"
"231",356.47516886743,111.812952380952,481.952380952381,2011-10-21,"2601"
"232",357.8778255184,110.051333333333,474.359195402299,2011-10-30,"2601"
"233",359.6812412125,108.588857142857,468.055418719212,2011-11-09,"2601"
"234",361.08389786347,109.453047619048,471.780377668309,2011-11-19,"2601"
"235",362.48655451444,112.876571428571,486.536945812808,2011-11-29,"2601"
"236",363.88921116541,120.421619047619,519.058702791461,2011-12-09,"2601"
"237",365.89300638108,121.684666666667,524.502873563218,2011-12-19,"2601"
"238",367.29566303204,124.809047619048,537.970032840723,2011-12-29,"2601"
"239",368.69831968301,126.371238095238,544.703612479474,2012-01-08,"2601"
"240",370.10097633398,125.174666666667,539.545977011494,2012-01-17,"2601"
"241",372.10477154965,123.546,532.525862068965,2012-01-27,"2601"
"242",373.50742820062,125.739714285714,541.981527093596,2012-02-06,"2601"
"243",374.91008485158,126.836571428571,546.709359605911,2012-02-16,"2601"
"244",376.31274150255,125.407333333333,540.548850574713,2012-02-26,"2601"
"245",378.11615719665,124.676095238095,537.396962233169,2012-03-07,"2601"
"246",379.51046470089,130.725428571429,563.471674876847,2012-03-17,"2601"
"247",380.91312135186,132.919142857143,572.927339901478,2012-03-27,"2601"
"248",382.31577800283,134.016,577.655172413793,2012-04-05,"2601"
"249",384.31957321849,134.581047619048,580.090722495895,2012-04-15,"2601"
"250",385.72222986946,134.846952380952,581.236863711002,2012-04-25,"2601"
"251",387.12488652043,134.979904761905,581.809934318555,2012-05-05,"2601"
"252",388.5275431714,135.046380952381,582.096469622332,2012-05-15,"2601"
"253",390.3309588655,135.079619047619,582.23973727422,2012-05-25,"2601"
"254",391.73361551647,132.154666666667,569.632183908046,2012-06-04,"2601"
"255",393.13627216744,131.190761904762,565.477422003284,2012-06-14,"2601"
"256",394.5389288184,130.69219047619,563.328407224959,2012-06-23,"2601"
"257",396.54272403407,129.960952380952,560.176518883415,2012-07-03,"2601"
"258",397.94538068504,128.564952380952,554.159277504105,2012-07-13,"2601"
"259",399.34803733601,128.26580952381,552.86986863711,2012-07-23,"2601"
"260",400.75069398698,129.728285714286,559.173645320197,2012-08-02,"2601"
"261",402.75448920264,130.858380952381,564.044745484401,2012-08-12,"2601"
"262",404.15714585361,130.393047619048,562.038998357964,2012-08-22,"2601"
"263",405.55980250458,130.160380952381,561.036124794746,2012-09-01,"2601"
"264",406.96245915555,129.063523809524,556.30829228243,2012-09-11,"2601"
"265",408.36511580652,128.498476190476,553.872742200328,2012-09-20,"2601"
"266",409.76777245748,128.232571428571,552.726600985222,2012-09-30,"2601"
"267",411.17042910845,128.099619047619,552.153530377668,2012-10-10,"2601"
"268",412.57308575942,128.033142857143,551.866995073892,2012-10-20,"2601"
"269",414.57688097509,126.969523809524,547.282430213465,2012-10-30,"2601"
"270",415.98788677279,124.975238095238,538.686371100164,2012-11-09,"2601"
"271",417.39054342376,123.446285714286,532.0960591133,2012-11-19,"2601"
"272",418.79320007472,120.687523809524,520.204844006568,2012-11-29,"2601"
"273",420.59661576883,118.82619047619,512.181855500821,2012-12-08,"2601"
"274",421.99927241979,122.881238095238,529.660509031199,2012-12-18,"2601"
"275",423.40192907076,124.875523809524,538.256568144499,2012-12-28,"2601"
"276",424.80458572173,124.908761904762,538.399835796387,2013-01-07,"2601"
"277",426.8083809374,125.905904761905,542.697865353038,2013-01-17,"2601"
"278",428.21103758837,126.404476190476,544.846880131363,2013-01-27,"2601"
"279",429.61369423933,122.980952380952,530.090311986864,2013-02-06,"2601"
"280",431.0163508903,120.953428571429,521.350985221675,2013-02-16,"2601"
"281",432.8197665844,121.950571428571,525.649014778325,2013-02-25,"2601"
"282",434.22242323537,124.77580952381,537.826765188834,2013-03-07,"2601"
"283",435.62507988634,124.676095238095,537.396962233169,2013-03-17,"2601"
"284",437.02773653731,125.10819047619,539.259441707718,2013-03-27,"2601"
"285",439.03153175298,125.340857142857,540.262315270936,2013-04-06,"2601"
"286",440.43418840394,127.56780952381,549.861247947455,2013-04-16,"2601"
"287",441.83684505491,129.229714285714,557.024630541872,2013-04-26,"2601"
"288",443.23950170588,125.540285714286,541.121921182266,2013-05-06,"2601"
"289",445.24329692155,123.678952380952,533.098932676519,2013-05-15,"2601"
"290",446.64595357252,123.778666666667,533.528735632184,2013-05-25,"2601"
"291",448.04861022349,124.809047619048,537.970032840723,2013-06-04,"2601"
"292",449.45126687445,124.709333333333,537.540229885058,2013-06-14,"2601"
"293",451.25468256855,126.670380952381,545.99302134647,2013-06-24,"2601"
"294",452.64899007279,124.809047619048,537.970032840723,2013-07-04,"2601"
"295",454.05164672376,124.376952380952,536.107553366174,2013-07-14,"2601"
"296",455.45430337473,126.17180952381,543.844006568145,2013-07-24,"2601"
"297",457.4580985904,126.072095238095,543.414203612479,2013-08-03,"2601"
"298",458.86075524136,125.008476190476,538.829638752053,2013-08-12,"2601"
"299",460.26341189233,126.470952380952,545.13341543514,2013-08-22,"2601"
"300",461.6660685433,127.20219047619,548.285303776683,2013-09-01,"2601"
"301",463.4694842374,127.56780952381,549.861247947455,2013-09-11,"2601"
"302",464.87214088837,127.767238095238,550.720853858785,2013-09-21,"2601"
"303",466.27479753934,127.866952380952,551.15065681445,2013-10-01,"2601"
"304",467.6774541903,127.90019047619,551.293924466338,2013-10-11,"2601"
"305",469.68124940597,130.393047619048,562.038998357964,2013-10-21,"2601"
"306",471.08390605694,133.583904761905,575.792692939245,2013-10-30,"2601"
"307",472.48656270791,135.146095238095,582.526272577997,2013-11-09,"2601"
"308",473.88921935888,137.273333333333,591.695402298851,2013-11-19,"2601"
"309",475.89301457455,138.303714285714,596.136699507389,2013-11-29,"2601"
"310",477.29567122551,139.832666666667,602.727011494253,2013-12-09,"2601"
"311",478.69832787648,144.585714285714,623.214285714286,2013-12-19,"2601"
"312",480.10098452745,146.978857142857,633.529556650246,2013-12-29,"2601"
"313",481.70402069998,147.178285714286,634.389162561576,2014-01-08,"2601"
"314",483.10667735095,145.250476190476,626.079638752053,2014-01-17,"2601"
"315",484.50933400192,147.311238095238,634.96223316913,2014-01-27,"2601"
"316",485.91199065289,144.31980952381,622.068144499179,2014-02-06,"2601"
"317",487.91578586856,141.826952380952,611.323070607553,2014-02-16,"2601"
"318",489.32679166626,142.591428571429,614.618226600985,2014-02-26,"2601"
"319",490.72944831722,142.990285714286,616.337438423645,2014-03-08,"2601"
"320",492.13210496819,140.165047619048,604.159688013136,2014-03-18,"2601"
"321",493.93552066229,138.769047619048,598.142446633826,2014-03-28,"2601"
"322",495.33817731326,139.06819047619,599.431855500821,2014-04-06,"2601"
"323",496.74083396423,136.209714285714,587.110837438424,2014-04-16,"2601"
"324",498.1434906152,135.312285714286,583.242610837438,2014-04-26,"2601"
"325",500.14728583087,134.348380952381,579.087848932676,2014-05-06,"2601"
"326",501.54994248184,136.841238095238,589.832922824302,2014-05-16,"2601"
"327",502.9525991328,141.095714285714,608.17118226601,2014-05-26,"2601"
"328",504.35525578377,143.222952380952,617.340311986864,2014-06-05,"2601"
"329",506.15867147787,146.280857142857,630.520935960591,2014-06-15,"2601"
