"","x","y","vacancy_rate","approximate_date","poa_code"
"1",2.0483904749994,82.603550295858,0.590025359256128,2005-08-01,"2566"
"2",2.0483904749994,82.603550295858,0.590025359256128,2005-08-15,"2566"
"3",6.5841122410694,112.29466553768,0.802104753840571,2005-08-30,"2566"
"4",6.5841122410694,112.29466553768,0.802104753840571,2005-09-14,"2566"
"5",7.9516095250006,82.603550295858,0.590025359256128,2005-09-28,"2566"
"6",10.680893191068,189.448685326548,1.35320489518963,2005-10-13,"2566"
"7",10.680893191068,189.448685326548,1.35320489518963,2005-10-28,"2566"
"8",15.222711357361,148.195329087049,1.05853806490749,2005-11-11,"2566"
"9",15.222711357361,148.195329087049,1.05853806490749,2005-11-26,"2566"
"10",19.612119518074,130.633772862612,0.933098377590083,2005-12-11,"2566"
"11",19.612119518074,130.633772862612,0.933098377590083,2005-12-26,"2566"
"12",24.147841284144,130.800681431005,0.934290581650036,2006-01-09,"2566"
"13",24.147841284144,130.800681431005,0.934290581650036,2006-01-24,"2566"
"14",28.537249444857,119.112627986348,0.850804485616772,2006-02-08,"2566"
"15",28.537249444857,119.112627986348,0.850804485616772,2006-02-22,"2566"
"16",33.072971210927,125.282051282051,0.894871794871795,2006-03-09,"2566"
"17",33.072971210927,125.282051282051,0.894871794871795,2006-03-24,"2566"
"18",37.608692976997,197.124518613607,1.40803227581148,2006-04-07,"2566"
"19",37.608692976997,197.124518613607,1.40803227581148,2006-04-22,"2566"
"20",41.99810113771,197.462494642092,1.41044639030066,2006-05-07,"2566"
"21",41.99810113771,197.462494642092,1.41044639030066,2006-05-22,"2566"
"22",46.527726503557,137.802575107296,0.984304107909258,2006-06-05,"2566"
"23",46.527726503557,137.802575107296,0.984304107909258,2006-06-20,"2566"
"24",50.91713466427,96.0275150472915,0.685910821766368,2006-07-05,"2566"
"25",50.91713466427,96.0275150472915,0.685910821766368,2006-07-19,"2566"
"26",55.45285643034,168.337639965547,1.20241171403962,2006-08-03,"2566"
"27",55.45285643034,168.337639965547,1.20241171403962,2006-08-18,"2566"
"28",59.98857819641,126.416558861578,0.902975420439845,2006-09-02,"2566"
"29",59.98857819641,126.416558861578,0.902975420439845,2006-09-16,"2566"
"30",64.085359146409,205.02807775378,1.46448626966986,2006-10-01,"2566"
"31",64.085359146409,205.02807775378,1.46448626966986,2006-10-16,"2566"
"32",68.621080912479,84.5694504543487,0.604067503245348,2006-10-30,"2566"
"33",68.621080912479,84.5694504543487,0.604067503245348,2006-11-14,"2566"
"34",73.016585473415,157.261698440208,1.12329784600149,2006-11-29,"2566"
"35",73.016585473415,157.261698440208,1.12329784600149,2006-12-13,"2566"
"36",77.552307239485,145.416666666667,1.03869047619048,2006-12-28,"2566"
"37",77.552307239485,145.416666666667,1.03869047619048,2007-01-12,"2566"
"38",81.941715400198,157.74011299435,1.12671509281679,2007-01-27,"2566"
"39",81.941715400198,157.74011299435,1.12671509281679,2007-02-10,"2566"
"40",86.477437166268,188.402263822377,1.34573045587412,2007-02-25,"2566"
"41",86.477437166268,188.402263822377,1.34573045587412,2007-03-12,"2566"
"42",91.013158932338,182.882096069869,1.30630068621335,2007-03-26,"2566"
"43",91.013158932338,182.882096069869,1.30630068621335,2007-04-10,"2566"
"44",95.402567093051,171.138353765324,1.22241681260946,2007-04-25,"2566"
"45",95.402567093051,171.138353765324,1.22241681260946,2007-05-09,"2566"
"46",99.932192458897,159.402722880984,1.13859087772131,2007-05-24,"2566"
"47",99.932192458897,159.402722880984,1.13859087772131,2007-06-08,"2566"
"48",104.32160061961,141.444933920705,1.01032095657646,2007-06-23,"2566"
"49",104.32160061961,141.444933920705,1.01032095657646,2007-07-07,"2566"
"50",108.85732238568,160.388864339373,1.14563474528123,2007-07-22,"2566"
"51",108.85732238568,160.388864339373,1.14563474528123,2007-08-06,"2566"
"52",113.39304415175,136.074435090829,0.971960250648775,2007-08-20,"2566"
"53",113.39304415175,136.074435090829,0.971960250648775,2007-09-04,"2566"
"54",117.48982510175,105.475555555556,0.753396825396825,2007-09-19,"2566"
"55",117.48982510175,105.475555555556,0.753396825396825,2007-10-04,"2566"
"56",122.03164326804,99.58091841284,0.711292274377428,2007-10-18,"2566"
"57",122.03164326804,99.58091841284,0.711292274377428,2007-11-02,"2566"
"58",126.42105142876,124.865831842576,0.891898798875543,2007-11-17,"2566"
"59",126.42105142876,124.865831842576,0.891898798875543,2007-12-01,"2566"
"60",130.95677319483,100.161434977578,0.715438821268418,2007-12-16,"2566"
"61",130.95677319483,100.161434977578,0.715438821268418,2007-12-31,"2566"
"62",135.34618135554,138.155645524067,0.986826039457618,2008-01-14,"2566"
"63",135.34618135554,138.155645524067,0.986826039457618,2008-01-29,"2566"
"64",139.88190312161,188.98916967509,1.34992264053636,2008-02-13,"2566"
"65",139.88190312161,188.98916967509,1.34992264053636,2008-02-28,"2566"
"66",144.41762488768,151.670439112721,1.08336027937658,2008-03-13,"2566"
"67",144.41762488768,151.670439112721,1.08336027937658,2008-03-28,"2566"
"68",148.80703304839,126.736268724467,0.905259062317619,2008-04-12,"2566"
"69",148.80703304839,126.736268724467,0.905259062317619,2008-04-26,"2566"
"70",153.33665841424,133.497267759563,0.953551912568306,2008-05-11,"2566"
"71",153.33665841424,133.497267759563,0.953551912568306,2008-05-26,"2566"
"72",157.72606657495,114.792142530836,0.819943875220257,2008-06-10,"2566"
"73",157.72606657495,114.792142530836,0.819943875220257,2008-06-24,"2566"
"74",162.26178834102,127.897388914338,0.913552777959558,2008-07-09,"2566"
"75",162.26178834102,127.897388914338,0.913552777959558,2008-07-24,"2566"
"76",166.79751010709,115.477941176471,0.82484243697479,2008-08-07,"2566"
"77",166.79751010709,115.477941176471,0.82484243697479,2008-08-22,"2566"
"78",171.04060466245,77.2337482710927,0.551669630507805,2008-09-06,"2566"
"79",171.04060466245,77.2337482710927,0.551669630507805,2008-09-20,"2566"
"80",175.57632642852,90.3977798334875,0.645698427382054,2008-10-05,"2566"
"81",175.57632642852,90.3977798334875,0.645698427382054,2008-10-20,"2566"
"82",179.97183098945,110.074211502783,0.786244367877021,2008-11-04,"2566"
"83",179.97183098945,110.074211502783,0.786244367877021,2008-11-18,"2566"
"84",184.50755275552,110.432759422987,0.78880542444991,2008-12-03,"2566"
"85",184.50755275552,110.432759422987,0.78880542444991,2008-12-18,"2566"
"86",188.89696091624,58.655462184874,0.418967587034814,2009-01-01,"2566"
"87",188.89696091624,58.655462184874,0.418967587034814,2009-01-16,"2566"
"88",193.43268268231,124.234192037471,0.887387085981934,2009-01-31,"2566"
"89",193.43268268231,124.234192037471,0.887387085981934,2009-02-14,"2566"
"90",197.96840444838,118.027242837013,0.843051734550091,2009-03-01,"2566"
"91",197.96840444838,118.027242837013,0.843051734550091,2009-03-16,"2566"
"92",202.35781260909,157.888784165881,1.12777702975629,2009-03-31,"2566"
"93",202.35781260909,157.888784165881,1.12777702975629,2009-04-14,"2566"
"94",206.88743797494,171.612293144208,1.2258020938872,2009-04-29,"2566"
"95",206.88743797494,171.612293144208,1.2258020938872,2009-05-14,"2566"
"96",211.27684613565,119.203036053131,0.851450257522364,2009-05-28,"2566"
"97",211.27684613565,119.203036053131,0.851450257522364,2009-06-12,"2566"
"98",215.81256790172,126.184586108468,0.901318472203344,2009-06-27,"2566"
"99",215.81256790172,126.184586108468,0.901318472203344,2009-07-12,"2566"
"100",220.34828966779,119.942720763723,0.85673371974088,2009-07-26,"2566"
"101",220.34828966779,119.942720763723,0.85673371974088,2009-08-10,"2566"
"102",224.44507061779,100.287356321839,0.716338259441708,2009-08-25,"2566"
"103",224.44507061779,100.287356321839,0.716338259441708,2009-09-08,"2566"
"104",228.98079238386,120.691642651297,0.862083161794977,2009-09-23,"2566"
"105",228.98079238386,120.691642651297,0.862083161794977,2009-10-08,"2566"
"106",233.37629694479,134.55421686747,0.961101549053356,2009-10-22,"2566"
"107",233.37629694479,134.55421686747,0.961101549053356,2009-11-06,"2566"
"108",237.91201871086,108.007736943907,0.771483835313623,2009-11-21,"2566"
"109",237.91201871086,108.007736943907,0.771483835313623,2009-12-06,"2566"
"110",242.30142687158,142.241630276565,1.01601164483261,2009-12-20,"2566"
"111",242.30142687158,142.241630276565,1.01601164483261,2010-01-04,"2566"
"112",246.83714863765,142.656934306569,1.01897810218978,2010-01-19,"2566"
"113",246.83714863765,142.656934306569,1.01897810218978,2010-02-02,"2566"
"114",251.37287040372,115.87890625,0.827706473214286,2010-02-17,"2566"
"115",251.37287040372,115.87890625,0.827706473214286,2010-03-04,"2566"
"116",255.76227856443,88.9171974522293,0.635122838944495,2010-03-19,"2566"
"117",255.76227856443,88.9171974522293,0.635122838944495,2010-04-02,"2566"
"118",260.29190393028,89.2232055063913,0.637308610759938,2010-04-17,"2566"
"119",260.29190393028,89.2232055063913,0.637308610759938,2010-05-02,"2566"
"120",264.68131209099,123.905325443787,0.885038038884193,2010-05-16,"2566"
"121",264.68131209099,123.905325443787,0.885038038884193,2010-05-31,"2566"
"122",269.21703385706,89.7971301335972,0.641408072382837,2010-06-15,"2566"
"123",269.21703385706,89.7971301335972,0.641408072382837,2010-06-29,"2566"
"124",273.75275562313,103.972194637537,0.742658533125266,2010-07-14,"2566"
"125",273.75275562313,103.972194637537,0.742658533125266,2010-07-29,"2566"
"126",277.84953657313,90.4235176880917,0.645882269200655,2010-08-13,"2566"
"127",277.84953657313,90.4235176880917,0.645882269200655,2010-08-27,"2566"
"128",282.3852583392,90.6946526736632,0.647818947669023,2010-09-11,"2566"
"129",282.3852583392,90.6946526736632,0.647818947669023,2010-09-26,"2566"
"130",286.78076290013,56.0080240722166,0.400057314801547,2010-10-10,"2566"
"131",286.78076290013,56.0080240722166,0.400057314801547,2010-10-25,"2566"
"132",291.3164846662,119.436336185204,0.85311668703717,2010-11-09,"2566"
"133",291.3164846662,119.436336185204,0.85311668703717,2010-11-23,"2566"
"134",295.70589282692,77.5164058556285,0.553688613254489,2010-12-08,"2566"
"135",295.70589282692,77.5164058556285,0.553688613254489,2010-12-23,"2566"
"136",300.24161459299,91.93515704154,0.656679693153857,2011-01-07,"2566"
"137",300.24161459299,91.93515704154,0.656679693153857,2011-01-21,"2566"
"138",304.77733635906,85.1652262328419,0.608323044520299,2011-02-05,"2566"
"139",304.77733635906,85.1652262328419,0.608323044520299,2011-02-20,"2566"
"140",309.16674451977,106.836734693878,0.763119533527697,2011-03-06,"2566"
"141",309.16674451977,106.836734693878,0.763119533527697,2011-03-21,"2566"
"142",313.69636988562,107.164790174002,0.765462786957158,2011-04-05,"2566"
"143",313.69636988562,107.164790174002,0.765462786957158,2011-04-20,"2566"
"144",318.08577804633,157.74011299435,1.12671509281679,2011-05-04,"2566"
"145",318.08577804633,157.74011299435,1.12671509281679,2011-05-19,"2566"
"146",322.6214998124,86.3505154639175,0.616789396170839,2011-06-03,"2566"
"147",322.6214998124,86.3505154639175,0.616789396170839,2011-06-17,"2566"
"148",327.15722157847,72.2193481634765,0.515852486881975,2011-07-02,"2566"
"149",327.15722157847,72.2193481634765,0.515852486881975,2011-07-17,"2566"
"150",331.25400252847,144.88842760768,1.03491734005486,2011-07-31,"2566"
"151",331.25400252847,144.88842760768,1.03491734005486,2011-08-15,"2566"
"152",335.78972429454,130.875,0.934821428571429,2011-08-30,"2566"
"153",335.78972429454,130.875,0.934821428571429,2011-09-14,"2566"
"154",340.18522885547,87.5692629377941,0.625494735269958,2011-09-28,"2566"
"155",340.18522885547,87.5692629377941,0.625494735269958,2011-10-13,"2566"
"156",344.72095062154,139.160545645331,0.994003897466647,2011-10-28,"2566"
"157",344.72095062154,139.160545645331,0.994003897466647,2011-11-11,"2566"
"158",349.11035878226,146.947368421053,1.04962406015038,2011-11-26,"2566"
"159",349.11035878226,146.947368421053,1.04962406015038,2011-12-11,"2566"
"160",353.64608054833,154.86529318542,1.10618066561014,2011-12-25,"2566"
"161",353.64608054833,154.86529318542,1.10618066561014,2012-01-09,"2566"
"162",358.1818023144,66.022070415134,0.471586217250957,2012-01-24,"2566"
"163",358.1818023144,66.022070415134,0.471586217250957,2012-02-08,"2566"
"164",362.57121047511,73.0125523012553,0.521518230723252,2012-02-22,"2566"
"165",362.57121047511,73.0125523012553,0.521518230723252,2012-03-08,"2566"
"166",367.10083584096,79.8959417273674,0.570685298052624,2012-03-23,"2566"
"167",367.10083584096,79.8959417273674,0.570685298052624,2012-04-06,"2566"
"168",371.49024400167,93.9337474120083,0.670955338657202,2012-04-21,"2566"
"169",371.49024400167,93.9337474120083,0.670955338657202,2012-05-06,"2566"
"170",376.02596576774,79.1138588356517,0.565098991683227,2012-05-21,"2566"
"171",376.02596576774,79.1138588356517,0.565098991683227,2012-06-04,"2566"
"172",380.56168753381,93.0189646335213,0.664421175953723,2012-06-19,"2566"
"173",380.56168753381,93.0189646335213,0.664421175953723,2012-07-04,"2566"
"174",384.80478208917,78.3069862315145,0.55933561593939,2012-07-18,"2566"
"175",384.80478208917,78.3069862315145,0.55933561593939,2012-08-02,"2566"
"176",389.34050385524,77.9492385786802,0.556780275562001,2012-08-17,"2566"
"177",389.34050385524,77.9492385786802,0.556780275562001,2012-08-31,"2566"
"178",393.73600841617,190.363636363636,1.35974025974026,2012-09-15,"2566"
"179",393.73600841617,190.363636363636,1.35974025974026,2012-09-30,"2566"
"180",398.27173018224,147.316582914573,1.05226130653266,2012-10-15,"2566"
"181",398.27173018224,147.316582914573,1.05226130653266,2012-10-29,"2566"
"182",402.66113834295,111.735867933967,0.798113342385478,2012-11-13,"2566"
"183",402.66113834295,111.735867933967,0.798113342385478,2012-11-28,"2566"
"184",407.19686010902,90.3334992533599,0.645239280381142,2012-12-12,"2566"
"185",407.19686010902,90.3334992533599,0.645239280381142,2012-12-27,"2566"
"186",411.73258187509,96.8003962357603,0.691431401684002,2013-01-11,"2566"
"187",411.73258187509,96.8003962357603,0.691431401684002,2013-01-26,"2566"
"188",416.12199003581,82.603550295858,0.590025359256128,2013-02-09,"2566"
"189",416.12199003581,82.603550295858,0.590025359256128,2013-02-24,"2566"
"190",420.65161540165,95.8979391560353,0.684985279685967,2013-03-11,"2566"
"191",420.65161540165,95.8979391560353,0.684985279685967,2013-03-25,"2566"
"192",425.04102356237,184.04296875,1.31459263392857,2013-04-09,"2566"
"193",425.04102356237,184.04296875,1.31459263392857,2013-04-24,"2566"
"194",429.57674532844,115.371900826446,0.824085005903188,2013-05-08,"2566"
"195",429.57674532844,115.371900826446,0.824085005903188,2013-05-23,"2566"
"196",434.11246709451,155.336236090953,1.10954454350681,2013-06-07,"2566"
"197",434.11246709451,155.336236090953,1.10954454350681,2013-06-22,"2566"
"198",438.20924804451,141.145883485797,1.00818488204141,2013-07-06,"2566"
"199",438.20924804451,141.145883485797,1.00818488204141,2013-07-21,"2566"
"200",442.74496981058,107.075743048897,0.764826736063553,2013-08-05,"2566"
"201",442.74496981058,107.075743048897,0.764826736063553,2013-08-19,"2566"
"202",447.14047437151,126.545801526718,0.903898582333697,2013-09-03,"2566"
"203",447.14047437151,126.545801526718,0.903898582333697,2013-09-18,"2566"
"204",451.67619613758,152.459639126306,1.08899742233076,2013-10-02,"2566"
"205",451.67619613758,152.459639126306,1.08899742233076,2013-10-17,"2566"
"206",456.06560429829,92.4066193853428,0.660047281323877,2013-11-01,"2566"
"207",456.06560429829,92.4066193853428,0.660047281323877,2013-11-16,"2566"
"208",460.60132606436,98.5411764705883,0.703865546218488,2013-11-30,"2566"
"209",460.60132606436,98.5411764705883,0.703865546218488,2013-12-15,"2566"
"210",465.13704783043,124.234192037471,0.887387085981934,2013-12-30,"2566"
"211",465.13704783043,124.234192037471,0.887387085981934,2014-01-13,"2566"
"212",469.52645599115,130.223880597015,0.930170575692964,2014-01-28,"2566"
"213",469.52645599115,130.223880597015,0.930170575692964,2014-02-12,"2566"
"214",474.05608135699,123.13834726091,0.879559623292214,2014-02-27,"2566"
"215",474.05608135699,123.13834726091,0.879559623292214,2014-03-13,"2566"
"216",478.44548951771,148.373382624769,1.05980987589121,2014-03-28,"2566"
"217",478.44548951771,148.373382624769,1.05980987589121,2014-04-12,"2566"
