"","x","y","vacancy_rate","approximate_date","poa_code"
"1",2.0694861544535,58.0975029726516,0.829964328180738,2005-08-01,"4224"
"2",2.0694861544535,58.0975029726516,0.829964328180738,2005-08-15,"4224"
"3",6.651919782172,58.1666666666667,0.830952380952381,2005-08-30,"4224"
"4",6.651919782172,58.1666666666667,0.830952380952381,2005-09-14,"4224"
"5",7.9305138455465,58.0975029726516,0.829964328180738,2005-09-28,"4224"
"6",10.790892091079,8.32935560859187,0.118990794408455,2005-10-13,"4224"
"7",10.790892091079,8.32935560859187,0.118990794408455,2005-10-28,"4224"
"8",15.379484903781,0,0,2005-11-11,"4224"
"9",15.379484903781,0,0,2005-11-26,"4224"
"10",19.814098091896,8.3492822966507,0.119275461380724,2005-12-11,"4224"
"11",19.814098091896,8.3492822966507,0.119275461380724,2005-12-26,"4224"
"12",24.396531719614,0,0,2006-01-09,"4224"
"13",24.396531719614,0,0,2006-01-24,"4224"
"14",28.831144907729,0,0,2006-02-08,"4224"
"15",28.831144907729,0,0,2006-02-22,"4224"
"16",33.413578535448,8.39951865222622,0.119993123603232,2006-03-09,"4224"
"17",33.413578535448,8.39951865222622,0.119993123603232,2006-03-24,"4224"
"18",37.996012163166,33.6385542168675,0.480550774526678,2006-04-07,"4224"
"19",37.996012163166,33.6385542168675,0.480550774526678,2006-04-22,"4224"
"20",42.430625351281,8.42995169082127,0.120427881297447,2006-05-07,"4224"
"21",42.430625351281,8.42995169082127,0.120427881297447,2006-05-22,"4224"
"22",47.006899794016,16.8802902055623,0.241147002936604,2006-06-05,"4224"
"23",47.006899794016,16.8802902055623,0.241147002936604,2006-06-20,"4224"
"24",51.44151298213,25.3818181818182,0.362597402597402,2006-07-05,"4224"
"25",51.44151298213,25.3818181818182,0.362597402597402,2006-07-19,"4224"
"26",56.023946609849,42.3543689320388,0.60506241331484,2006-08-03,"4224"
"27",56.023946609849,42.3543689320388,0.60506241331484,2006-08-18,"4224"
"28",60.606380237567,59.3681652490887,0.848116646415553,2006-09-02,"4224"
"29",60.606380237567,59.3681652490887,0.848116646415553,2006-09-16,"4224"
"30",64.745352546475,42.5091352009744,0.60727336001392,2006-10-01,"4224"
"31",64.745352546475,42.5091352009744,0.60727336001392,2006-10-16,"4224"
"32",69.327786174193,25.5365853658537,0.364808362369338,2006-10-30,"4224"
"33",69.327786174193,25.5365853658537,0.364808362369338,2006-11-14,"4224"
"34",73.768558547291,68.2640586797066,0.975200838281522,2006-11-29,"4224"
"35",73.768558547291,68.2640586797066,0.975200838281522,2006-12-13,"4224"
"36",78.35099217501,59.8041615667075,0.854345165238678,2006-12-28,"4224"
"37",78.35099217501,59.8041615667075,0.854345165238678,2007-01-12,"4224"
"38",82.785605363124,25.6932515337423,0.367046450482033,2007-01-27,"4224"
"39",82.785605363124,25.6932515337423,0.367046450482033,2007-02-10,"4224"
"40",87.368038990843,25.7248157248157,0.367497367497367,2007-02-25,"4224"
"41",87.368038990843,25.7248157248157,0.367497367497367,2007-03-12,"4224"
"42",91.950472618561,34.1738066095471,0.488197237279244,2007-03-26,"4224"
"43",91.950472618561,34.1738066095471,0.488197237279244,2007-04-10,"4224"
"44",96.385085806676,17.0451770451771,0.243502529216815,2007-04-25,"4224"
"45",96.385085806676,17.0451770451771,0.243502529216815,2007-05-09,"4224"
"46",100.96136024941,25.4744525547445,0.363920750782064,2007-05-24,"4224"
"47",100.96136024941,25.4744525547445,0.363920750782064,2007-06-08,"4224"
"48",105.39597343753,59.2242424242424,0.846060606060606,2007-06-23,"4224"
"49",105.39597343753,59.2242424242424,0.846060606060606,2007-07-07,"4224"
"50",109.97840706524,33.719806763285,0.481711525189786,2007-07-22,"4224"
"51",109.97840706524,33.719806763285,0.481711525189786,2007-08-06,"4224"
"52",114.56084069296,58.8674698795181,0.840963855421687,2007-08-20,"4224"
"53",114.56084069296,58.8674698795181,0.840963855421687,2007-09-04,"4224"
"54",118.69981300187,41.8967587034814,0.598525124335448,2007-09-19,"4224"
"55",118.69981300187,41.8967587034814,0.598525124335448,2007-10-04,"4224"
"56",123.28840581457,75.1435406698565,1.07347915242652,2007-10-18,"4224"
"57",123.28840581457,75.1435406698565,1.07347915242652,2007-11-02,"4224"
"58",127.72301900269,66.5554231227652,0.950791758896646,2007-11-17,"4224"
"59",127.72301900269,66.5554231227652,0.950791758896646,2007-12-01,"4224"
"60",132.30545263041,74.6967895362664,1.06709699337523,2007-12-16,"4224"
"61",132.30545263041,74.6967895362664,1.06709699337523,2007-12-31,"4224"
"62",136.74006581852,132.322274881517,1.89031821259309,2008-01-14,"4224"
"63",136.74006581852,132.322274881517,1.89031821259309,2008-01-29,"4224"
"64",141.32249944624,131.85360094451,1.88362287063586,2008-02-13,"4224"
"65",141.32249944624,131.85360094451,1.88362287063586,2008-02-28,"4224"
"66",145.90493307396,73.9058823529411,1.05579831932773,2008-03-13,"4224"
"67",145.90493307396,73.9058823529411,1.05579831932773,2008-03-28,"4224"
"68",150.33954626207,81.924882629108,1.17035546613011,2008-04-12,"4224"
"69",150.33954626207,81.924882629108,1.17035546613011,2008-04-26,"4224"
"70",154.91582070481,73.4736842105263,1.04962406015038,2008-05-11,"4224"
"71",154.91582070481,73.4736842105263,1.04962406015038,2008-05-26,"4224"
"72",159.35043389292,81.3519813519814,1.16217116217116,2008-06-10,"4224"
"73",159.35043389292,81.3519813519814,1.16217116217116,2008-06-24,"4224"
"74",163.93286752064,73.046511627907,1.04352159468439,2008-07-09,"4224"
"75",163.93286752064,73.046511627907,1.04352159468439,2008-07-24,"4224"
"76",168.51530114836,72.79258400927,1.03989405727529,2008-08-07,"4224"
"77",168.51530114836,72.79258400927,1.03989405727529,2008-08-22,"4224"
"78",172.80209389687,88.6605080831409,1.26657868690201,2008-09-06,"4224"
"79",172.80209389687,88.6605080831409,1.26657868690201,2008-09-20,"4224"
"80",177.38452752459,96.3866513233602,1.37695216176229,2008-10-05,"4224"
"81",177.38452752459,96.3866513233602,1.37695216176229,2008-10-20,"4224"
"82",181.82529989769,112.192881745121,1.60275545350172,2008-11-04,"4224"
"83",181.82529989769,112.192881745121,1.60275545350172,2008-11-18,"4224"
"84",186.4077335254,103.821510297483,1.48316443282118,2008-12-03,"4224"
"85",186.4077335254,103.821510297483,1.48316443282118,2008-12-18,"4224"
"86",190.84234671352,71.630558722919,1.0232936960417,2009-01-01,"4224"
"87",190.84234671352,71.630558722919,1.0232936960417,2009-01-16,"4224"
"88",195.42478034124,118.977272727273,1.69967532467532,2009-01-31,"4224"
"89",195.42478034124,118.977272727273,1.69967532467532,2009-02-14,"4224"
"90",200.00721396896,63.3106575963719,0.904437965662455,2009-03-01,"4224"
"91",200.00721396896,63.3106575963719,0.904437965662455,2009-03-16,"4224"
"92",204.44182715707,63.0960451977401,0.90137207425343,2009-03-31,"4224"
"93",204.44182715707,63.0960451977401,0.90137207425343,2009-04-14,"4224"
"94",209.01810159981,117.905405405405,1.68436293436293,2009-04-29,"4224"
"95",209.01810159981,117.905405405405,1.68436293436293,2009-05-14,"4224"
"96",213.45271478792,78.3389450056117,1.11912778579445,2009-05-28,"4224"
"97",213.45271478792,78.3389450056117,1.11912778579445,2009-06-12,"4224"
"98",218.03514841564,109.42889137738,1.56326987681971,2009-06-27,"4224"
"99",218.03514841564,109.42889137738,1.56326987681971,2009-07-12,"4224"
"100",222.61758204336,101.272321428571,1.44674744897959,2009-07-26,"4224"
"101",222.61758204336,101.272321428571,1.44674744897959,2009-08-10,"4224"
"102",226.75655435226,124.226918798665,1.77467026855236,2009-08-25,"4224"
"103",226.75655435226,124.226918798665,1.77467026855236,2009-09-08,"4224"
"104",231.33898797998,154.938956714761,2.21341366735373,2009-09-23,"4224"
"105",231.33898797998,154.938956714761,2.21341366735373,2009-10-08,"4224"
"106",235.77976035308,177.588495575221,2.53697850821745,2009-10-22,"4224"
"107",235.77976035308,177.588495575221,2.53697850821745,2009-11-06,"4224"
"108",240.3621939808,230.871003307607,3.31697106242909,2009-11-21,"4224"
"109",240.3621939808,230.871003307607,3.31697106242909,2009-12-06,"4224"
"110",244.79680716891,299.142857142857,4.28775510204082,2009-12-20,"4224"
"111",244.79680716891,299.142857142857,4.28775510204082,2010-01-04,"4224"
"112",249.37924079663,275.526315789474,3.96414950419527,2010-01-19,"4224"
"113",249.37924079663,275.526315789474,3.96414950419527,2010-02-02,"4224"
"114",253.96167442435,259.366120218579,3.72994377128376,2010-02-17,"4224"
"115",253.96167442435,259.366120218579,3.72994377128376,2010-03-04,"4224"
"116",258.39628761247,235.708061002179,3.38707334785766,2010-03-19,"4224"
"117",258.39628761247,235.708061002179,3.38707334785766,2010-04-02,"4224"
"118",262.9725620552,181.889250814332,2.59841786877617,2010-04-17,"4224"
"119",262.9725620552,181.889250814332,2.59841786877617,2010-05-02,"4224"
"120",267.40717524332,241.993499458288,3.47816665881577,2010-05-16,"4224"
"121",267.40717524332,241.993499458288,3.47816665881577,2010-05-31,"4224"
"122",271.98960887103,180.907127429806,2.58438753471151,2010-06-15,"4224"
"123",271.98960887103,180.907127429806,2.58438753471151,2010-06-29,"4224"
"124",276.57204249875,195.34983853606,2.79071197908657,2010-07-14,"4224"
"125",276.57204249875,195.34983853606,2.79071197908657,2010-07-29,"4224"
"126",280.71101480766,194.721030042918,2.78172900061312,2010-08-13,"4224"
"127",280.71101480766,194.721030042918,2.78172900061312,2010-08-27,"4224"
"128",285.29344843538,97.152034261242,1.38788620373203,2010-09-11,"4224"
"129",285.29344843538,97.152034261242,1.38788620373203,2010-09-26,"4224"
"130",289.73422080848,193.681963713981,2.76688519591401,2010-10-10,"4224"
"131",289.73422080848,193.681963713981,2.76688519591401,2010-10-25,"4224"
"132",294.3166544362,259.893617021277,3.73758865248227,2010-11-09,"4224"
"133",294.3166544362,259.893617021277,3.73758865248227,2010-11-23,"4224"
"134",298.75126762431,244.522292993631,3.5148158404874,2010-12-08,"4224"
"135",298.75126762431,244.522292993631,3.5148158404874,2010-12-23,"4224"
"136",303.33370125203,251.132275132275,3.61061268307645,2011-01-07,"4224"
"137",303.33370125203,251.132275132275,3.61061268307645,2011-01-21,"4224"
"138",307.91613487975,294.514767932489,4.22163954189271,2011-02-05,"4224"
"139",307.91613487975,294.514767932489,4.22163954189271,2011-02-20,"4224"
"140",312.35074806786,198.170347003155,2.83100495718792,2011-03-06,"4224"
"141",312.35074806786,198.170347003155,2.83100495718792,2011-03-21,"4224"
"142",316.9270225106,183.105981112277,2.61579973017539,2011-04-05,"4224"
"143",316.9270225106,183.105981112277,2.61579973017539,2011-04-20,"4224"
"144",321.36163569871,146.02510460251,2.08607292289301,2011-05-04,"4224"
"145",321.36163569871,146.02510460251,2.08607292289301,2011-05-19,"4224"
"146",325.94406932643,131.011470281543,1.87159243259348,2011-06-03,"4224"
"147",325.94406932643,131.011470281543,1.87159243259348,2011-06-17,"4224"
"148",330.52650295415,166.881496881497,2.38402138402138,2011-07-02,"4224"
"149",330.52650295415,166.881496881497,2.38402138402138,2011-07-17,"4224"
"150",334.66547526306,130.331950207469,1.86188500296384,2011-07-31,"4224"
"151",334.66547526306,130.331950207469,1.86188500296384,2011-08-15,"4224"
"152",339.24790889077,238.200620475698,3.42319739819852,2011-08-30,"4224"
"153",339.24790889077,238.200620475698,3.42319739819852,2011-09-14,"4224"
"154",343.68868126387,230.268041237113,3.3082324816973,2011-09-28,"4224"
"155",343.68868126387,230.268041237113,3.3082324816973,2011-10-13,"4224"
"156",348.27111489159,279.773895169579,4.01105564527969,2011-10-28,"4224"
"157",348.27111489159,279.773895169579,4.01105564527969,2011-11-11,"4224"
"158",352.70572807971,178.974358974359,2.55677655677656,2011-11-26,"4224"
"159",352.70572807971,178.974358974359,2.55677655677656,2011-12-11,"4224"
"160",357.28816170742,178.425357873211,2.54893368390301,2011-12-25,"4224"
"161",357.28816170742,178.425357873211,2.54893368390301,2012-01-09,"4224"
"162",361.87059533514,128.204081632653,1.83148688046647,2012-01-24,"4224"
"163",361.87059533514,128.204081632653,1.83148688046647,2012-02-08,"4224"
"164",366.30520852326,113.727087576375,1.6246726796625,2012-02-22,"4224"
"165",366.30520852326,113.727087576375,1.6246726796625,2012-03-08,"4224"
"166",370.88148296599,92.2154471544715,1.31736353077816,2012-03-23,"4224"
"167",370.88148296599,92.2154471544715,1.31736353077816,2012-04-06,"4224"
"168",375.31609615411,169.898580121704,2.4271225731672,2012-04-21,"4224"
"169",375.31609615411,169.898580121704,2.4271225731672,2012-05-06,"4224"
"170",379.89852978183,91.8421052631579,1.31203007518797,2012-05-21,"4224"
"171",379.89852978183,91.8421052631579,1.31203007518797,2012-06-04,"4224"
"172",384.48096340954,105.757575757576,1.51082251082251,2012-06-19,"4224"
"173",384.48096340954,105.757575757576,1.51082251082251,2012-07-04,"4224"
"174",388.76775615805,105.650857719475,1.50929796742108,2012-07-18,"4224"
"175",388.76775615805,105.650857719475,1.50929796742108,2012-08-02,"4224"
"176",393.35018978577,126.525679758308,1.80750971083297,2012-08-17,"4224"
"177",393.35018978577,126.525679758308,1.80750971083297,2012-08-31,"4224"
"178",397.79096215887,161.346733668342,2.30495333811917,2012-09-15,"4224"
"179",397.79096215887,161.346733668342,2.30495333811917,2012-09-30,"4224"
"180",402.37339578659,161.023069207623,2.3003295601089,2012-10-15,"4224"
"181",402.37339578659,161.023069207623,2.3003295601089,2012-10-29,"4224"
"182",406.8080089747,202.622622622623,2.89460889460889,2012-11-13,"4224"
"183",406.8080089747,202.622622622623,2.89460889460889,2012-11-28,"4224"
"184",411.39044260242,202.217782217782,2.88882546025403,2012-12-12,"4224"
"185",411.39044260242,202.217782217782,2.88882546025403,2012-12-27,"4224"
"186",415.97287623014,153.100697906281,2.18715282723259,2013-01-11,"4224"
"187",415.97287623014,153.100697906281,2.18715282723259,2013-01-26,"4224"
"188",420.40748941826,131.960199004975,1.88514570007107,2013-02-09,"4224"
"189",420.40748941826,131.960199004975,1.88514570007107,2013-02-24,"4224"
"190",424.98376386099,62.3833167825223,0.891190239750319,2013-03-11,"4224"
"191",424.98376386099,62.3833167825223,0.891190239750319,2013-03-25,"4224"
"192",429.41837704911,83.0128840436075,1.18589834348011,2013-04-09,"4224"
"193",429.41837704911,83.0128840436075,1.18589834348011,2013-04-24,"4224"
"194",434.00081067682,89.7527200791296,1.28218171541614,2013-05-08,"4224"
"195",434.00081067682,89.7527200791296,1.28218171541614,2013-05-23,"4224"
"196",438.58324430454,89.5755182625863,1.27965026089409,2013-06-07,"4224"
"197",438.58324430454,89.5755182625863,1.27965026089409,2013-06-22,"4224"
"198",442.72221661345,89.4871794871795,1.27838827838828,2013-07-06,"4224"
"199",442.72221661345,89.4871794871795,1.27838827838828,2013-07-21,"4224"
"200",447.30465024117,89.3110236220472,1.27587176602925,2013-08-05,"4224"
"201",447.30465024117,89.3110236220472,1.27587176602925,2013-08-19,"4224"
"202",451.74542261427,89.1355599214145,1.27336514173449,2013-09-03,"4224"
"203",451.74542261427,89.1355599214145,1.27336514173449,2013-09-18,"4224"
"204",456.32785624199,82.1176470588235,1.17310924369748,2013-10-02,"4224"
"205",456.32785624199,82.1176470588235,1.17310924369748,2013-10-17,"4224"
"206",460.7624694301,95.6164383561644,1.36594911937378,2013-11-01,"4224"
"207",460.7624694301,95.6164383561644,1.36594911937378,2013-11-16,"4224"
"208",465.34490305782,54.53125,0.779017857142857,2013-11-30,"4224"
"209",465.34490305782,54.53125,0.779017857142857,2013-12-15,"4224"
"210",469.92733668554,61.2280701754386,0.87468671679198,2013-12-30,"4224"
"211",469.92733668554,61.2280701754386,0.87468671679198,2014-01-13,"4224"
"212",474.36194987365,61.1089494163424,0.872984991662034,2014-01-28,"4224"
"213",474.36194987365,61.1089494163424,0.872984991662034,2014-02-12,"4224"
"214",478.93822431639,47.4368932038835,0.677669902912621,2014-02-27,"4224"
"215",478.93822431639,47.4368932038835,0.677669902912621,2014-03-13,"4224"
"216",483.3728375045,81.1627906976744,1.15946843853821,2014-03-28,"4224"
"217",483.3728375045,81.1627906976744,1.15946843853821,2014-04-12,"4224"
"218",487.95527113222,60.7543520309478,0.867919314727825,2014-04-26,"4224"
"219",487.95527113222,60.7543520309478,0.867919314727825,2014-05-11,"4224"
